Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Testing_Rate,Hospitalization_Rate
Alabama,US,5/9/2020 2:32:39 AM,32.3182,-86.9023,9385,383,null,9002,1,200.1536822,120114,1207,4.080980288,84000001,USA,2561.668554,12.86094832
Alaska,US,5/9/2020 2:32:39 AM,61.3707,-152.4044,377,10,305,62,2,63.06995077,25473,null,2.652519894,84000002,USA,4261.487681,null
American Samoa,US,5/9/2020 2:32:39 AM,-14.271,-170.132,0,0,null,0,60,0,83,null,null,16,ASM,149.1705757,null
Arizona,US,5/9/2020 2:32:39 AM,33.7298,-111.4312,10526,517,1747,8262,4,144.6133982,119907,1482,4.911647349,84000004,USA,1647.364501,14.07942238
Arkansas,US,5/9/2020 2:32:39 AM,34.9697,-92.3731,3747,88,2159,1500,5,144.7261848,63994,466,2.348545503,84000005,USA,2471.739383,12.43661596
California,US,5/9/2020 2:32:39 AM,36.1162,-119.6816,63779,2613,null,61166,6,162.6657607,875272,null,4.096959814,84000006,USA,2232.345846,null
Colorado,US,5/9/2020 2:32:39 AM,39.0598,-105.3111,18827,960,2869,14998,8,332.2325971,94536,3557,5.099059861,84000008,USA,1668.239273,18.89307909
Connecticut,US,5/9/2020 2:32:39 AM,41.5978,-72.7554,32411,2874,5413,24124,9,909.0712753,120541,9389,8.867359847,84000009,USA,3380.962038,28.96856006
Delaware,US,5/9/2020 2:32:39 AM,39.3185,-75.5071,6111,213,2288,3610,10,627.5647898,28264,null,3.485517919,84000010,USA,2902.551337,null
Diamond Princess,US,5/9/2020 2:32:39 AM,null,null,49,0,null,49,88888,null,null,null,0,84088888,USA,null,null
District of Columbia,US,5/9/2020 2:32:39 AM,38.8974,-77.0268,5899,304,825,4770,11,835.8495726,27115,null,5.153415833,84000011,USA,3842.017488,null
Florida,US,5/9/2020 2:32:39 AM,27.7663,-81.6868,39199,1669,null,37530,12,184.616999,513341,7157,4.257761678,84000012,USA,2417.701341,18.25811883
Georgia,US,5/9/2020 2:32:39 AM,33.0406,-83.6431,32181,1400,null,30781,13,317.3858632,227567,5935,4.350393089,84000013,USA,2244.384846,18.44255927
Grand Princess,US,5/9/2020 2:32:39 AM,null,null,103,3,null,100,99999,null,null,null,2.912621359,84099999,USA,null,null
Guam,US,5/9/2020 2:32:39 AM,13.4443,144.7937,151,5,122,24,66,91.94478442,3777,null,3.311258278,316,GUM,2299.837422,null
Hawaii,US,5/9/2020 2:32:39 AM,21.0943,-157.4983,629,17,565,47,15,44.4276183,36618,74,2.702702703,84000015,USA,2586.407833,11.76470588
Idaho,US,5/9/2020 2:32:39 AM,44.2405,-114.4788,2178,67,1420,691,16,135.2377558,31270,206,3.076216713,84000016,USA,1941.63665,9.458218549
Illinois,US,5/9/2020 2:32:39 AM,40.3495,-88.9861,73760,3241,null,70519,17,628.5121075,399714,null,4.393980477,84000017,USA,3405.980051,null
Indiana,US,5/9/2020 2:32:39 AM,39.8494,-86.2583,23146,1447,null,21699,18,353.6983683,130128,4389,6.25162015,84000018,USA,1988.510381,18.9622397
Iowa,US,5/9/2020 2:32:39 AM,42.0115,-93.2105,11457,243,4685,6529,19,437.1711057,70261,null,2.120974077,84000019,USA,2680.98796,null
Kansas,US,5/9/2020 2:32:39 AM,38.5266,-96.7265,6667,168,332,6167,20,273.4071277,47708,608,2.519874006,84000020,USA,1956.458264,9.119544023
Kentucky,US,5/9/2020 2:32:39 AM,37.6681,-84.6701,6288,298,2177,3813,21,183.6822507,81401,1684,4.739185751,84000021,USA,2377.849697,26.78117048
Louisiana,US,5/9/2020 2:32:39 AM,31.1695,-91.8678,30855,2227,20316,8312,22,671.1597719,202416,null,7.217630854,84000022,USA,4402.964719,null
Maine,US,5/9/2020 2:32:39 AM,44.6939,-69.3819,1374,63,836,475,23,117.035177,23466,194,4.585152838,84000023,USA,1998.79728,14.11935953
Maryland,US,5/9/2020 2:32:39 AM,39.0639,-76.8021,30485,1560,2041,26884,24,512.9275062,152187,5811,5.117270789,84000024,USA,2560.633045,19.06183369
Massachusetts,US,5/9/2020 2:32:39 AM,42.2302,-71.5301,75333,4702,null,70631,25,1097.545198,366023,7434,6.241620538,84000025,USA,5332.680048,9.868185257
Michigan,US,5/9/2020 2:32:39 AM,43.3266,-84.5361,46386,4399,15659,26328,26,582.207758,260253,null,9.483464839,84000026,USA,3266.531187,null
Minnesota,US,5/9/2020 2:32:39 AM,45.6945,-93.9002,10088,534,5697,3857,27,203.9444078,101270,1549,5.293417922,84000027,USA,2047.328526,15.35487708
Mississippi,US,5/9/2020 2:32:39 AM,32.7416,-89.6787,9090,409,4421,4260,28,313.9672963,81191,1478,4.499449945,84000028,USA,2804.325495,16.25962596
Missouri,US,5/9/2020 2:32:39 AM,38.4561,-92.2884,9733,483,null,9250,29,166.1075704,108721,null,4.962498716,84000029,USA,1855.479417,null
Montana,US,5/9/2020 2:32:39 AM,46.9219,-110.4544,458,16,420,22,30,52.88762995,20945,62,3.493449782,84000030,USA,2418.627531,13.5371179
Nebraska,US,5/9/2020 2:32:39 AM,41.1254,-98.2681,7818,90,null,7728,31,512.5643164,40412,null,1.151189563,84000031,USA,2649.494648,null
Nevada,US,5/9/2020 2:32:39 AM,38.3135,-117.0554,5920,294,205,5421,32,196.2411207,53344,null,4.966216216,84000032,USA,1768.291612,null
New Hampshire,US,5/9/2020 2:32:39 AM,43.4525,-71.5639,2947,121,1165,1661,33,221.8879221,30672,308,4.105870377,84000033,USA,2309.381183,10.45130641
New Jersey,US,5/9/2020 2:32:39 AM,40.2989,-74.521,135840,8960,15642,111238,34,1529.352558,298759,null,6.595995289,84000034,USA,3363.573623,null
New Mexico,US,5/9/2020 2:32:39 AM,34.8405,-106.2485,4673,181,1125,3367,35,280.2343342,89032,760,3.873314787,84000035,USA,5339.144713,16.2636422
New York,US,5/9/2020 2:32:39 AM,42.1657,-74.9481,330407,26243,56378,247786,36,1959.590238,1121543,71679,7.942628334,84000036,USA,6651.689325,21.69415297
North Carolina,US,5/9/2020 2:32:39 AM,35.6301,-79.8064,14006,530,null,13476,37,141.2197673,178613,null,3.784092532,84000037,USA,1800.920056,null
North Dakota,US,5/9/2020 2:32:39 AM,47.5289,-99.784,1425,33,714,678,38,234.9864285,42501,104,2.315789474,84000038,USA,7008.532069,7.298245614
Northern Mariana Islands,US,5/9/2020 2:32:39 AM,15.0979,145.6739,15,2,12,1,69,27.20150878,2336,null,13.33333333,580,MNP,4236.181634,null
Ohio,US,5/9/2020 2:32:39 AM,40.3888,-82.7649,23016,1306,null,21710,39,205.9807443,184316,4218,5.674313521,84000039,USA,1649.528453,18.32638165
Oklahoma,US,5/9/2020 2:32:39 AM,35.5653,-96.9289,4424,266,3064,1094,40,120.9525065,89857,805,6.012658228,84000040,USA,2456.697417,18.19620253
Oregon,US,5/9/2020 2:32:39 AM,44.572,-122.0709,3068,124,1125,1819,41,76.56459551,72693,659,4.041720991,84000041,USA,1814.116735,21.4797914
Pennsylvania,US,5/9/2020 2:32:39 AM,40.5908,-77.2098,57371,3715,null,53656,42,455.7776657,270559,null,6.475396978,84000042,USA,2149.42653,null
Puerto Rico,US,5/9/2020 2:32:39 AM,18.2208,-66.5901,2156,107,null,2049,72,73.49812914,2156,null,4.962894249,630,PRI,73.49812914,null
Rhode Island,US,5/9/2020 2:32:39 AM,41.6809,-71.5118,10779,399,730,9650,44,1017.500172,85266,1187,3.701642082,84000044,USA,8048.814332,11.01215326
South Carolina,US,5/9/2020 2:32:39 AM,33.8569,-80.945,7367,320,3816,3231,45,146.17136,73442,1152,4.343694855,84000045,USA,1457.189768,15.63730148
South Dakota,US,5/9/2020 2:32:39 AM,44.2998,-99.4388,3145,31,2069,1045,46,427.3724949,21293,247,0.985691574,84000046,USA,2893.495241,7.853736089
Tennessee,US,5/9/2020 2:32:39 AM,35.7478,-86.6923,14441,242,7011,7188,47,219.9719144,243578,1299,1.675784225,84000047,USA,3710.291459,8.995221938
Texas,US,5/9/2020 2:32:39 AM,31.0545,-97.5635,37246,1025,19197,17024,48,162.0479069,477118,null,2.751973366,84000048,USA,2075.819503,null
Utah,US,5/9/2020 2:32:39 AM,40.15,-111.8624,5919,61,2769,3089,49,206.5332767,138688,488,1.03057949,84000049,USA,4839.2781,8.244635918
Vermont,US,5/9/2020 2:32:39 AM,44.0459,-72.7107,919,53,737,129,50,150.5099158,19008,null,5.767138194,84000050,USA,3113.049488,null
Virgin Islands,US,5/9/2020 2:32:39 AM,18.3358,-64.8963,68,4,57,7,78,63.39262408,1092,null,5.882352941,850,VIR,1018.010963,null
Virginia,US,5/9/2020 2:32:39 AM,37.7693,-78.17,22342,812,2997,18533,51,282.5515383,129945,4622,3.634410527,84000051,USA,1643.369423,20.68749441
Washington,US,5/9/2020 2:32:39 AM,47.4009,-121.4905,16388,905,null,15483,53,217.0767675,230680,null,5.522333415,84000053,USA,3055.605854,null
West Virginia,US,5/9/2020 2:32:39 AM,38.4912,-80.9545,1323,52,761,510,54,100.0001512,59436,null,3.930461073,84000054,USA,4492.523798,null
Wisconsin,US,5/9/2020 2:32:39 AM,44.2685,-89.6165,9590,384,4694,4512,55,185.3293732,106855,1767,4.004171011,84000055,USA,2065.002104,18.42544317
Wyoming,US,5/9/2020 2:32:39 AM,42.756,-107.3025,644,7,428,209,56,129.5149224,12038,60,1.086956522,84000056,USA,2420.96372,9.316770186
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
